Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence-transformers 3,,2,objetivos,"Desarrollar una aplicaciÃ³n de realidad aumentada para telÃ©fonos con sistema operativo Android que se pueda implementar en las instalaciones del Planetario Luis Enrique Erro, permitiÃ©ndole al visitante visualizar un recorrido con modelos en 3D, apoyÃ¡ndose de lÃ¡minas con cÃ³digos QR. Objetivos especÃ­ficos  Utilizar tÃ©cnicas de ingenierÃ­a de software y cumplir con la metodologÃ­a para llevar a cabo el desarrollo de la aplicaciÃ³n.  Implementar los eventos establecidos por SCRUM para mantener una comunicaciÃ³n continua entre el equipo y prevenir retrasos en el desarrollo.  Desarrollar y modelar las animaciones 3D para el recorrido del museo.  Crear cÃ³digos QR que permitan a la aplicaciÃ³n mostrar la animaciÃ³n correspondiente.",0.7238596677780151,
sentence-transformers 3,,2,claves,"Desarrollo de Aplicaciones para Dispositivos MÃ³viles, ProgramaciÃ³n Orientada a Objetos, Realidad Aumentada.",0.6242848634719849,
sentence-transformers 3,,2,TOTAL,,2.556246042251587,
sentence-transformers 3,,3,Titulo,Prototipo de aplicaciÃ³n mÃ³vil con realidad aumentada para el Museo del CÃ¡rcamo de Dolores de la CDMX.,0.6441790461540222,
sentence-transformers 3,,3,resumen,"Se implementarÃ¡ un sistema de visiÃ³n por computadora mediante mÃ©todos de procesamiento y reconocimiento de imÃ¡genes, tÃ©cnicas de machine learning y geolocalizaciÃ³n, esto para poder identificar el Museo del CÃ¡rcamo de Dolores de la Ciudad de MÃ©xico desde distintos Ã¡ngulos dentro de un espacio limitado para asÃ­ desplegar elementos de realidad aumentada a travÃ©s de una aplicaciÃ³n mÃ³vil del sistema operativo Android Esta aplicaciÃ³n mÃ³vil servirÃ¡ como una guÃ­a que permita a los visitantes del Museo del CÃ¡rcamo de Dolores conocerlo interactuando con una de las innovaciones tecnolÃ³gicas como lo es la realidad aumentada",0.6198471784591675,
sentence-transformers 3,,3,objetivos,"General Desarrollar un sistema prototipo de aplicaciÃ³n mÃ³vil para Android con realidad aumentada basado en visiÃ³n por computadora y dirigido a los visitantes del Museo del CÃ¡rcamo de Dolores, que involucre el reconocimiento de imÃ¡genes y machine learning, con la finalidad de desplegar animaciones con realidad aumentada sobre la fachada de este edificio de la Ciudad de MÃ©xico. EspecÃ­ficos DiseÃ±ar un modelo de Machine Learning que sea capaz de reconocer la fachada del Museo del CÃ¡rcamo de Dolores con una precisiÃ³n arriba del 85%.  Crear una aplicaciÃ³n mÃ³vil que incorpore el Modelo de Machine Learn DiseÃ±ar la animaciÃ³n y/o texto para la aplicaciÃ³n mÃ³vil por medio de realidad aumentada, que serÃ¡ visualizada sobre la fachada del Museo del CÃ¡rcamo de Dolores pudiendo brindar informaciÃ³n sobre datos de la construcciÃ³n, fechas, entre otros.",0.6662170886993408,
sentence-transformers 3,,3,claves,"VisiÃ³n por computadora, Machine learning, AplicaciÃ³n mÃ³vil, Realidad aumentada.",0.5232583284378052,
sentence-transformers 3,,3,TOTAL,,2.4535017013549805,
sentence-transformers 3,,4,Titulo,Generador de un Modelo 3D a partir de fotografÃ­as utilizando como caso  de prueba una tienda virtual,0.7495721578598022,
sentence-transformers 3,,4,resumen,En este documento se presenta la propuesta de trabajo terminal que tiene como finalidad desarrollar un sistema software que a partir de un conjunto de fotografÃ­as de cuerpo completo de una persona sean procesadas para asÃ­ obtener determinadas medidas y que estas permitan crear un modelo 3D del cuerpo de dicha persona Utilizar el modelo 3D para poder ayudar a las personas en la adquisiciÃ³n de prendas de vestir en una tienda en lÃ­nea,0.6075986623764038,
sentence-transformers 3,,4,objetivos,"General DiseÃ±ar un software que a partir de un conjunto de fotografÃ­as de cuerpo completo para poder adquirir las variables de altura y anchura, cuya finalidad permita crear un modelo digital del cuerpo humano en 3D y utilizarlo en una tienda de ropa en lÃ­nea. Implementar un algoritmo para digitalizar las medidas de la persona. Crear un mÃ©todo para modelar las medidas de la persona en 3D. Desarrollar un entorno donde el usuario pueda modelar prendas en su propio modelo.",0.5978710651397705,
sentence-transformers 3,,4,claves,"AnÃ¡lisis y procesamiento de imÃ¡genes, IngenierÃ­a de Software, Modelado 3D.",0.478905975818634,
sentence-transformers 3,,4,TOTAL,,2.433947801589966,
sentence-transformers 3,,5,Titulo,Sistema Simulador de ConducciÃ³n de un AutomÃ³vil en Realidad Virtual (SSCAVR).,0.511563241481781,
sentence-transformers 3,,5,resumen,"El trabajo terminal presentado consiste en el desarrollo de un sistema simulador que emplea la realidad virtual para asÃ­ poder permitir dar a conocer y evaluar el conocimiento sobre las conductas detectables por foto-multa en la Ciudad de MÃ©xico, en un entorno seguro y controlado, que puede ayudar a mejorar ciertos aspectos de la conducciÃ³n del usuario",0.5215818881988525,
sentence-transformers 3,,5,objetivos,"Objetivo general  Implementar un sistema simulador de manejo de un automÃ³vil particular automÃ¡tico, como  un medio para la evaluaciÃ³n de una correcta conducciÃ³n en la Ciudad de MÃ©xico,  programando el comportamiento de modelos 3D en un entorno de realidad virtual, asistida  por hardware de conducciÃ³n para PC. Objetivos especÃ­ficos  ProgramaciÃ³n de comportamientos de modelos en Tres Dimensiones (3D).  ProgramaciÃ³n de la lÃ³gica de las pruebas de conducciÃ³n correspondientes a la licencia  tipo .  DiseÃ±o de pruebas de conducciÃ³n en base al reglamento de trÃ¡nsito (razones didÃ¡cticas y  heurÃ­sticas).  DiseÃ±o de la Base de Datos (BD) para registro de resultados.  Registro de resultados.",0.5695623159408569,
sentence-transformers 3,,5,claves,"SimulaciÃ³n de conducciÃ³n, realidad virtual, modelos 3D.",0.819365918636322,
sentence-transformers 3,,5,TOTAL,,2.4220733642578125,
sentence_similarity,Redes convolucionales,1,Titulo,AplicaciÃ³n web para votaciÃ³n de alumnos consejeros en ESCOM con tecnologÃ­a blockchain,0.4015113711357116,
sentence_similarity,,1,resumen,"El presente trabajo terminal tiene como objetivo desarrollar un aplicaciÃ³n web con tecnologÃ­a blockchain enfocado a la comunidad estudiantil de la ESCOM, que permita la votaciÃ³n de alumnos consejeros asÃ­ como poder visualizar sus propuestas Las votaciones como proceso democrÃ¡tico son relevantes para la toma de decisiones dentro de una instituciÃ³n, es por ello que se debe seleccionar el candidato que mejor represente los ideales de la mayorÃ­a, de manera democrÃ¡tica y segura Una buena elecciÃ³n debe ser confiable y transparente; con la tecnologÃ­a blockchain se puede emitir un voto de manera inmutable para asÃ­ garantizar su legitimidad Los resultados le serÃ¡n transparentes al alumno que podrÃ¡ visualizar los resultados en tiempo real",0.3836648166179657,
sentence_similarity,,1,objetivos,Desarrollar una aplicaciÃ³n Web con tecnologÃ­a blockchain que sirva como herramienta para la comunidad estudiantil de ESCOM en la votaciÃ³n para alumnos consejeros.,0.4103156626224518,
sentence_similarity,,1,claves,"AplicaciÃ³n Web, blockchain, bases de datos, votaciones.",0.3666220605373382,
sentence_similarity,,1,TOTAL,,1.562113881111145,
sentence_similarity,,2,Titulo,AplicaciÃ³n web de apoyo para la jornada electoral y resultados (NETOLI),0.3406321108341217,
sentence_similarity,,2,resumen,"En este trabajo terminal se propone desarrollar una aplicaciÃ³n web basada en el esquema de votaciones por Internet que sirva de apoyo para la jornada electoral y resultados de las mÃºltiples elecciones que acontecen en la Escuela de Superior de CÃ³mputo A travÃ©s de algoritmos criptogrÃ¡ficos que garanticen las tres principales caracteristicas del sufragio efectivo en MÃ©xico Ãºnico, libre y secreto",0.4078070521354675,
sentence_similarity,,2,objetivos,"El objetivo general de este Trabajo Terminal es desarrollar una aplicaciÃ³n web implementando el  esquema de votaciones por Internet que sirva de apoyo en las mÃºltiples elecciones y procesos de  auscultaciÃ³n que acontecen en la Escuela Superior de CÃ³mputo. Los objetivos especÃ­ficos DiseÃ±o del esquema de votaciones por Internet  ImplementaciÃ³n de una aplicaciÃ³n web.  AnÃ¡lisis de servicios criptogrÃ¡ficos requeridos  AnÃ¡lisis, selecciÃ³n e implementaciÃ³n de algoritmos criptogrÃ¡ficos",0.3795773983001709,
sentence_similarity,,2,claves,"AplicaciÃ³n web, votaciones por internet, jornada electoral, participaciÃ³n de la comunidad.",0.385515958070755,
sentence_similarity,,2,TOTAL,,1.5135325193405151,
sentence_similarity,,3,Titulo,AplicaciÃ³n web para difusiÃ³n de actividades y eventos en la ESCOM,0.3915793299674988,
sentence_similarity,,3,resumen,"Se plantea realizar una aplicaciÃ³n web que realice la difusiÃ³n de las actividades de la ESCOM de forma digital clasificadas por las diferentes Ã¡reas de la escuela, por lo que por su gran accesibilidad permitirÃ¡ a cualquier usuario poder administrar la informaciÃ³n de las diferentes Ã¡reas, donde cada usuario podrÃ¡ acceder a los anuncios asociados a Ã©l, asÃ­ como cada administrador podrÃ¡ compartir cualquier tipo de anuncios en sus diferentes Ã¡reas que tenga a cargo esto para poder visualizar toda la informaciÃ³n de manera fÃ¡cil y en un mismo lugar, realizando un aporte que permita ser mÃ¡s ecolÃ³gico y sustentable evitando el uso de papel",0.316504418849945,
sentence_similarity,,3,objetivos,"Objetivo Crear una aplicaciÂ´on web de Â´acil administraciÂ´on capaz de realizar la gestiÂ´on de la difusiÂ´on de actividades y eventos que se deseen realizar en la Escuela Superior de Computo, esta aplicaciÂ´on permitirÂ´a categorizar la informaciÂ´on y ofrecer un servicio de suscripciÂ´on que permitirÂ´a a la comunidad poder personalizar la vista segÂ´un el interÂ´es.",0.3189378976821899,
sentence_similarity,,3,claves,"Sistema Web, DifusiÃ³n digital de actividades y eventos.",0.3997559547424316,
sentence_similarity,,3,TOTAL,,1.4267776012420654,
sentence_similarity,,4,Titulo,Sistema Web para la UnificaciÃ³n de Trabajo Colegiado,0.4404879808425903,
sentence_similarity,,4,resumen,"En la actualidad, en la academia de Sistemas Distribuidos de la Escuela Superior de CÃ³mputo del Instituto PolitÃ©cnico Nacional, los procesos administrativos se llevan de forma manual y esto puede llevar algo de tiempo al momento de compartir la informaciÃ³n dentro de la misma; por otro lado, los estudiantes que llevan unidades de aprendizaje de dicha academia se pueden encontrar con situaciones en las que lleguen a tener alguna duda de un tema en particular y quisieran reforzar sus conocimientos de manera no presencial En el presente trabajo se propone desarrollar un sistema web que permita la unificaciÃ³n de trabajo para la academia de Sistemas Distribuidos; siendo una herramienta de apoyo para el presidente de la misma, los coordinadores de las unidades de aprendizaje y sus profesores, permitiÃ©ndoles hacer sus labores de una manera mÃ¡s sencilla y pronta AdemÃ¡s, de proporcionarle a los estudiantes una herramienta de apoyo para reforzar los conocimientos vistos en clase y/o la preparaciÃ³n previa a sus evaluaciones, o bien, para un examen ETS",0.3352432548999786,
sentence_similarity,,4,objetivos,"General Desarrollar un sistema web que permita unificar el trabajo colegiado de la academia de Sistemas Distribuidos mediante la sistematizaciÃ³n de procesos administrativos propios de la academia, tales como: entregas de minutas, avances programÃ¡ticos, control de materiales didÃ¡cticos y planeaciÃ³n de las clases. AdemÃ¡s de proporcionarle a los estudiantes una herramienta de apoyo para reforzar los conocimientos vistos en el salÃ³n de clase.",0.3227393627166748,
sentence_similarity,,4,claves,"UnificaciÃ³n de trabajo colegiado, sistema de informaciÃ³n, sistema web.",0.3249698281288147,
sentence_similarity,,4,TOTAL,,1.4234404563903809,
sentence_similarity,,5,Titulo,Herramienta para generar evaluaciones didÃ¡cticas de cursos bajo el paradigma de EducaciÃ³n basada en web con la creaciÃ³n de evidencias firmadas digitalmente.WT,0.3724157214164734,
sentence_similarity,,5,resumen,"En la actualidad existen herramientas para el apoyo en la generaciÃ³n de evaluaciones haciendo uso de las tecnologÃ­as Web innovando la forma en que son evaluados los alumnos y que sirven como apoyo para el docente Lamentablemente no generan ningÃºn tipo de evidencias En este Trabajo Terminal desarrollaremos una herramienta que genere evidencias firmadas digitalmente, haciendo uso de algoritmos criptogrÃ¡ficos para ofrecer integridad y autenticidad",0.3339270949363708,
sentence_similarity,,5,objetivos,"Objetivo general Desarrollar una herramienta Web generadora de evaluaciones didÃ¡cticas fiables para el profesor, que permita la creaciÃ³n de evidencias firmadas digitalmente para garantizar la integridad y autenticaciÃ³n de las mismas haciendo uso de algoritmos criptogrÃ¡ficos. Objetivo especÃ­fico DiseÃ±ar y desarrollar la herramienta Web para generar las evaluaciones didÃ¡cticas haciendo uso de bancos de reactivos existentes.  Analizar y seleccionar algoritmos criptogrÃ¡ficos para firma digital. Determinar el tipo de evidencias que se van a generar, asÃ­ como las caracterÃ­sticas que estas tendrÃ¡n. Firmar evidencias digitalmente.",0.3852540254592895,
sentence_similarity,,5,claves,"EducaciÃ³n basada En Web, Evaluaciones, Firma digital.",0.3271092176437378,
sentence_similarity,,5,TOTAL,,1.4187060594558716,
sentence-transformers 1,Redes convolucionales,1,Titulo,AplicaciÃ³n web para votaciÃ³n de alumnos consejeros en ESCOM con tecnologÃ­a blockchain,0.5041742324829102,
sentence-transformers 1,,1,resumen,"El presente trabajo terminal tiene como objetivo desarrollar un aplicaciÃ³n web con tecnologÃ­a blockchain enfocado a la comunidad estudiantil de la ESCOM, que permita la votaciÃ³n de alumnos consejeros asÃ­ como poder visualizar sus propuestas Las votaciones como proceso democrÃ¡tico son relevantes para la toma de decisiones dentro de una instituciÃ³n, es por ello que se debe seleccionar el candidato que mejor represente los ideales de la mayorÃ­a, de manera democrÃ¡tica y segura Una buena elecciÃ³n debe ser confiable y transparente; con la tecnologÃ­a blockchain se puede emitir un voto de manera inmutable para asÃ­ garantizar su legitimidad Los resultados le serÃ¡n transparentes al alumno que podrÃ¡ visualizar los resultados en tiempo real",0.4462379217147827,
sentence-transformers 1,,1,objetivos,Desarrollar una aplicaciÃ³n Web con tecnologÃ­a blockchain que sirva como herramienta para la comunidad estudiantil de ESCOM en la votaciÃ³n para alumnos consejeros.,0.4721174240112304,
sentence-transformers 1,,1,claves,"AplicaciÃ³n Web, blockchain, bases de datos, votaciones.",0.4634003639221191,
